Title,Year,Director,Rating,Watch Date
Mishima: A Life in Four Chapters,1985,Paul Schrader,3.5,2025-03-29
Black Bag,2025,Steven Soderbergh,0.0,2025-03-28
On Becoming a Guinea Fowl,2024,Rungano Nyoni,4.0,2025-03-20
Mickey 17,2025,Bong Joon Ho,2.5,2025-03-16
Three Colours: Red,1994,Krzysztof Kieślowski,4.0,2025-03-13
Take Shelter,2011,Jeff Nichols,3.5,2025-03-01
Universal Language,2024,Matthew Rankin,4.0,2025-02-22
Rashomon,1950,Akira Kurosawa,2.5,2025-02-14
Taxi,2015,Jafar Panahi,2.5,2025-02-11
Persepolis,2007,"Vincent Paronnaud, Marjane Satrapi",3.5,2025-02-09
I'm Still Here,2024,Walter Salles,2.5,2025-02-01
Nickel Boys,2024,RaMell Ross,4.0,2025-01-25
The Apprentice,2024,Ali Abbasi,2.5,2025-01-23
I Saw the TV Glow,2024,Jane Schoenbrun,3.5,2025-01-21
The Brutalist,2024,Brady Corbet,4.0,2025-01-19
Hard Truths,2024,Mike Leigh,4.0,2025-01-12
Bluebeard's Castle,1963,Michael Powell,0.0,2025-01-11
If Beale Street Could Talk,2018,Barry Jenkins,3.5,2025-01-08
Mad Max: Fury Road,2015,George Miller,4.0,2025-01-05
Babygirl,2024,Halina Reijn,0.0,2025-01-02
Inside the Yellow Cocoon Shell,2023,Phạm Thiên Ân,3.5,2024-12-31
Nosferatu,2024,Robert Eggers,3.5,2024-12-30
The Seed of the Sacred Fig,2024,Mohammad Rasoulof,2.5,2024-12-29
La Chimera,2023,Alice Rohrwacher,2.5,2024-12-26
BlackBerry,2023,Matt Johnson,0.0,2024-12-25
Evil Does Not Exist,2023,Ryūsuke Hamaguchi,3.5,2024-12-22
Eyes Wide Shut,1999,Stanley Kubrick,2.5,2024-12-17
Gremlins,1984,Joe Dante,0.0,2024-12-13
Queer,2024,Luca Guadagnino,2.5,2024-12-11
Flow,2024,Gints Zilbalodis,2.5,2024-12-06
All We Imagine as Light,2024,Payal Kapadia,2.5,2024-12-04
Gladiator,2000,Ridley Scott,0.0,2024-11-30
Wicked,2024,Jon M. Chu,3.5,2024-11-30
A Real Pain,2024,Jesse Eisenberg,4.0,2024-11-28
The People's Joker,2022,Vera Drew,3.5,2024-11-23
Janet Planet,2023,Annie Baker,3.5,2024-11-17
