Title,Year,Runtime,Format,Director,Cast,Writer
DAVID LYNCH: THE ART LIFE,2016,93,DCP,"Jon Nguyen, Rick Barnes",David Lynch,
THE BALLAD OF WALLIS ISLAND,2025,100,DCP,James Griffiths,"Tom Basden, Tim Key, Carey Mulligan","Tom Basden, Tim Key"
SUNSET BOULEVARD,1950,110,35mm,Billy Wilder,"William Holden, Gloria Swanson, Erich von Stroheim","Charles Brackett, Billy Wilder"
SECRET MALL APARTMENT,2024,91,DCP,Jeremy Workman,"Michael Townsend, Adriana Valdez Young, Colin Bliss",Jeremy Workman
MULHOLLAND DRIVE,2001,147,35mm,David Lynch,"Naomi Watts, Laura Harring, Justin Theroux",David Lynch
ADVENTURES OF ELECTRIC ROD BOY,1987,47,DCP,Shin'ya Tsukamoto,"Nariaki Senba, Nobu Kanaoka, Kei Fujiwara",Shin'ya Tsukamoto
BLUE VELVET,1986,120,35mm,David Lynch,"Isabella Rossellini, Kyle MacLachlan, Dennis Hopper",David Lynch
ON THE AIR EPISODES 1 & 7,1992,100,,"Mark Frost, David Lynch","Ian Buchanan, Nancye Ferguson, Miguel Ferrer",
THE SHORT FILMS OF DAVID LYNCH,,85,DCP,David Lynch,,
RIVER'S EDGE,1986,99,35mm,Tim Hunter,"Crispin Glover, Keanu Reeves, Ione Skye",Neal Jimenez
MUSIC IN THE AIR: EXPLORING THE MUSICAL WORLDS OF DAVID LYNCH,,90,,David Lynch,,
TETSUO: THE IRON MAN,1989,67,DCP,Shin'ya Tsukamoto,"Tomorô Taguchi, Kei Fujiwara, Nobu Kanaoka",Shin'ya Tsukamoto
TWIN PEAKS: FIRE WALK WITH ME,1992,135,DCP,David Lynch,"Sheryl Lee, Ray Wise, Mädchen Amick, Dana Ashbrook","David Lynch, Robert Engels"
THE STRAIGHT STORY,1999,112,35mm,David Lynch,"Richard Farnsworth, Sissy Spacek, Jane Galloway Heitz","John Roach, Mary Sweeney"
LOST HIGHWAY,1997,134,DCP,David Lynch,"Bill Pullman, Patricia Arquette, John Roselius","David Lynch, Barry Gifford"
INLAND EMPIRE,2006,180,DCP,David Lynch,"Laura Dern, Jeremy Irons, Justin Theroux",David Lynch
"RABBITS, LYNCH (ONE) & MORE THINGS THAT HAPPENED…",2007,84,DCP,Jason Scheunemann,David Lynch,
HARAKIRI,1962,133,35mm,Masaki Kobayashi,"Tatsuya Nakadai, Akira Ishihama, Shima Iwashita",Masaki Kobayashi
WHEN FALL IS COMING,2024,102,DCP,François Ozon,"Hélène Vincent, Josiane Balasko, Ludivine Sagnie","François Ozon, Philippe Piazzo"
MADONNA: TRUTH OR DARE,1991,120,DCP,Alek Keshishian,Madonna,
THE PEE PEE POO POO MAN,2024,79,DCP,Braden Sitter,"Rishi Rodriguez, Spencer Rice, Paul Bellini",Braden Sitter
