Title,Year,Runtime,Format,Director,Writer,Cast
EEPHUS,2024,98,DCP,Carson Lund,"Michael Basta, Nate Fisher, Carson Lund","Keith William Richards, Bill ""Spaceman"" Lee, Wayne Diamond"
ON BECOMING A GUINEA FOWL,2024,99,DCP,Rungano Nyoni,Rungano Nyoni,"Susan Chardy, Elizabeth Chisela, Henry B.J. Phiri"
NOT IF I SEE YOU FIRST,2025,71,DCP,Aaron Wertheimer,Aaron Wertheimer,"Kenny Zimlinghaus, Aaron Wertheimer, Johanna Wertheimer, Elizabeth Stam"
BOB TREVINO LIKES IT,2024,102,DCP,Tracie Laymon,Tracie Laymon,"Barbie Ferreira, John Leguizamo, French Stewart"
THEY CALL HER DEATH,2024,92,DCP,Austin Snell,Austin Snell,"Sheri Rippel, Jeff Boyer, Dané Shobe"
FEMALE TROUBLE,1974,89,35mm,John Waters,John Waters,"Divine, David Lochary, Mary Vivian Pearce"
BRIGHT STAR,2007,119,35mm,Jane Campion,"Jane Campion, Andrew Motion","Abbie Cornish, Ben Whishaw, Paul Schneider"
THE ROOM,2003,99,35mm,Tommy Wiseau,Tommy Wiseau,"Tommy Wiseau, Juliette Danielle, Greg Sestero"
THE IRON GIANT,1999,90,35mm,Brad Bird,"Tim McCanlies (screenplay), Brad Bird (screen story by)","Jennifer Aniston, Harry Connick Jr., Vin Diesel, John Mahoney"
ART SPIEGELMAN: DISASTER IS MY MUSE,2024,100,DCP,"Molly Bernstein, Philip Dolin",,"Françoise Mouly, Art Spiegelman, R. Crumb"
JOINT SECURITY AREA,2000,110,DCP,Park Chan-wook,"Park Chan-wook, Kim Hyun-seok, Seong-san Jeong","Lee Yeong-ae, Lee Byung-hun, Song Kang-ho"
STACEY AND MICHAEL'S SHOWCASE OF SHORTS IX,2025,71,DCP,,,
SOUND OF SILENT FILM FESTIVAL 2025,2025,90,DCP,,,
THE BALLAD OF WALLIS ISLAND,2025,100,DCP,James Griffiths,"Tom Basden, Tim Key","Tom Basden, Tim Key, Carey Mulligan"
BELLY,1998,96,35mm,Hype Williams,"Anthony Bodden, Nas, Hype Williams","DMX, Nas, Hassan Johnson, Taral Hicks, Tionne 'T-Boz' Watkins"
GREASE,1978,105,DCP,Randal Kleiser,"Jim Jacobs, Warren Casey","John Travolta, Olivia Newton-John, Stockard Channing"
OUT OF SIGHT,1998,123,35mm,Steven Soderbergh,"Elmore Leonard, Scott Frank","George Clooney, Jennifer Lopez, Ving Rhames"
ACOUSTIC OPEN MIC NIGHT,1998,123,35mm,,,
THE CABINET OF DR. CALIGARI: A SCREENING WITH LIVE SCORE,1920,67,DCP,Robert Wiene,"Carl Mayer, Hans Janowitz","Werner Krauss, Conrad Veidt, Friedrich Feher"
GREASE SING-A-LONG,1978,105,,Randal Kleiser,"Jim Jacobs, Warren Casey","John Travolta, Olivia Newton-John, Stockard Channing"
ERASERHEAD,1977,89,35mm,David Lynch,David Lynch,"Jack Nance, Charlotte Stewart, Allen Joseph"
LOST HIGHWAY,1997,134,DCP,David Lynch,"David Lynch, Barry Gifford","Bill Pullman, Patricia Arquette, John Roselius"
THE ELEPHANT MAN,1980,124,DCP,David Lynch,"Christopher De Vore, Eric Bergren","Anthony Hopkins, John Hurt, Anne Bancroft"
THE STRAIGHT STORY,1999,112,35mm,David Lynch,"John Roach, Mary Sweeney","Richard Farnsworth, Sissy Spacek, Jane Galloway Heitz"
LYNCH/OZ,2022,108,DCP,Alexandre O. Philippe,Alexandre O. Philippe,"Amy Nicholson, Karyn Kusama, John Waters, Rodney Ascher, Justin Benson, Aaron Moorhead, David Lowery"
THE WIZARD OF OZ,1939,102,35mm,"Victor Fleming, King Vidor","Noel Langley, Florence Ryerson, Edgar Allan Woolf","Judy Garland, Frank Morgan, Ray Bolger"
WILD AT HEART,1990,125,DCP,David Lynch,"Barry Gifford (novel), David Lynch (screenplay)","Nicolas Cage, Laura Dern, Willem Dafoe"
THE HIDDEN,1987,97,35mm,Jack Sholder,Jim Kouf,"Kyle MacLachlan, Michael Nouri, Claudia Christian"
THE DRAGON PAINTER,1919,61,35mm,William Worthington,"Mary McNeil Fenollosa, Richard Schayer","Sessue Hayakawa, Tsuru Aoki, Edward Peil Sr."
BLUE VELVET,1986,120,35mm,David Lynch,David Lynch,"Isabella Rossellini, Kyle MacLachlan, Dennis Hopper"
STORYVILLE,1992,113,,Mark Frost,"Frank Galbally, Robert Macklin, Mark Frost","James Spader, Joanne Whalley, Jason Robards"
1-800-ON-HER-OWN,2024,80,DCP,Dana Flor,,Ani DiFranco
"MEDITATION, CREATIVITY, PEACE",2012,71,,David Lynch,,David Lynch
MULHOLLAND DRIVE,2001,147,35mm,David Lynch,David Lynch,"Naomi Watts, Laura Harring, Justin Theroux"
I DON'T KNOW JACK,2002,96,,Chris Leavens,,"Jack Nance, John Achorn, Leo Bulgarini"
DUNE,1984,137,35mm,David Lynch,"Frank Herbert (novel), David Lynch (screenplay)","Kyle MacLachlan, Virginia Madsen, Francesca Annis, Patrick Stewart, Sting"
BLUE VELVET REVISITED,2016,85,DCP,Peter Braatz,Peter Braatz,David Lynch
